Implementation,Threads,ImageSize,Width_px,Height_px,Pixels,Avg_ms,Min_ms,Max_ms,StdDev_ms,Speedup,HeapBefore_MB,HeapAfter_MB,HeapDelta_MB,GC_Cycles,GC_Pause_ms,Sys_Load,GC_Collector
ThreadPool(t=4),4,Large(4096x2304),4096,2304,9437184,9.622,9.503,9.818,0.103,3.66,202.5,318.9,116.4,2,0,4.47,Copy + MarkSweepCompact
CompletableFuture(t=8),8,Large(4096x2304),4096,2304,9437184,7.966,7.856,8.187,0.112,4.42,203.2,279.1,75.9,2,0,4.47,Copy + MarkSweepCompact
ManualThreads(t=8),8,Large(4096x2304),4096,2304,9437184,8.431,7.892,9.680,0.597,4.18,202.0,274.2,72.1,2,0,4.47,Copy + MarkSweepCompact
ThreadPool(t=8),8,Large(4096x2304),4096,2304,9437184,7.951,7.806,8.130,0.116,4.43,203.6,319.9,116.3,2,1,4.47,Copy + MarkSweepCompact
CompletableFuture(t=11),11,Large(4096x2304),4096,2304,9437184,7.487,7.225,7.820,0.195,4.70,202.7,279.0,76.3,2,0,4.47,Copy + MarkSweepCompact
ForkJoin(threshold=10),11,Large(4096x2304),4096,2304,9437184,6.153,5.983,6.537,0.165,5.72,201.9,275.5,73.6,2,0,4.47,Copy + MarkSweepCompact
ForkJoin(threshold=200),11,Large(4096x2304),4096,2304,9437184,6.640,6.421,6.947,0.166,5.30,202.2,274.4,72.1,2,0,4.47,Copy + MarkSweepCompact
ForkJoin(threshold=50),11,Large(4096x2304),4096,2304,9437184,6.170,6.053,6.276,0.076,5.70,202.1,274.6,72.5,2,1,4.47,Copy + MarkSweepCompact
ManualThreads(t=11),11,Large(4096x2304),4096,2304,9437184,7.610,7.102,8.141,0.321,4.63,202.0,274.2,72.2,2,0,4.47,Copy + MarkSweepCompact
ThreadPool(t=11),11,Large(4096x2304),4096,2304,9437184,7.852,6.999,9.822,0.929,4.48,204.1,281.8,77.7,2,0,4.47,Copy + MarkSweepCompact
CompletableFuture(t=16),16,Large(4096x2304),4096,2304,9437184,6.879,6.324,7.727,0.412,5.12,201.8,320.7,118.9,2,1,4.47,Copy + MarkSweepCompact
ManualThreads(t=16),16,Large(4096x2304),4096,2304,9437184,6.780,6.306,7.206,0.326,5.19,202.0,274.2,72.2,2,0,4.47,Copy + MarkSweepCompact
ThreadPool(t=16),16,Large(4096x2304),4096,2304,9437184,6.883,6.436,7.699,0.396,5.11,202.9,288.3,85.4,2,0,4.47,Copy + MarkSweepCompact
Sequential,1,Original(8192x4608),8192,4608,37748736,144.533,143.759,145.915,0.570,1.00,202.3,346.3,144.0,9,1,4.48,Copy + MarkSweepCompact
CompletableFuture(t=1),1,Original(8192x4608),8192,4608,37748736,144.362,143.564,146.802,0.867,1.00,202.2,347.1,144.8,9,1,4.60,Copy + MarkSweepCompact
ManualThreads(t=1),1,Original(8192x4608),8192,4608,37748736,143.783,143.199,144.830,0.457,1.01,202.3,346.3,144.0,9,1,4.51,Copy + MarkSweepCompact
ThreadPool(t=1),1,Original(8192x4608),8192,4608,37748736,144.550,143.964,145.326,0.377,1.00,202.2,347.1,144.8,9,2,4.51,Copy + MarkSweepCompact
CompletableFuture(t=2),2,Original(8192x4608),8192,4608,37748736,74.186,73.644,75.232,0.454,1.95,203.0,347.4,144.4,9,2,4.63,Copy + MarkSweepCompact
ManualThreads(t=2),2,Original(8192x4608),8192,4608,37748736,74.523,73.741,76.535,0.931,1.94,202.3,346.3,144.0,9,1,4.63,Copy + MarkSweepCompact
ThreadPool(t=2),2,Original(8192x4608),8192,4608,37748736,75.049,74.091,76.749,0.933,1.93,203.3,347.4,144.0,9,1,4.63,Copy + MarkSweepCompact
CompletableFuture(t=4),4,Original(8192x4608),8192,4608,37748736,38.911,38.387,39.630,0.444,3.71,203.1,347.6,144.5,9,1,4.74,Copy + MarkSweepCompact
ManualThreads(t=4),4,Original(8192x4608),8192,4608,37748736,44.570,38.247,90.254,15.314,3.24,202.3,346.3,144.0,9,1,4.63,Copy + MarkSweepCompact
ThreadPool(t=4),4,Original(8192x4608),8192,4608,37748736,38.813,38.283,39.912,0.428,3.72,203.3,347.6,144.3,9,1,4.63,Copy + MarkSweepCompact
CompletableFuture(t=8),8,Original(8192x4608),8192,4608,37748736,33.902,31.048,42.464,3.300,4.26,203.0,347.7,144.8,9,2,4.74,Copy + MarkSweepCompact
ManualThreads(t=8),8,Original(8192x4608),8192,4608,37748736,31.388,30.981,33.649,0.768,4.60,202.3,346.3,144.0,9,1,4.74,Copy + MarkSweepCompact
ThreadPool(t=8),8,Original(8192x4608),8192,4608,37748736,31.511,30.795,33.701,0.803,4.59,202.9,347.7,144.8,9,1,4.74,Copy + MarkSweepCompact
CompletableFuture(t=11),11,Original(8192x4608),8192,4608,37748736,42.141,31.838,60.306,9.005,3.43,202.8,347.8,145.0,9,2,4.74,Copy + MarkSweepCompact
ForkJoin(threshold=10),11,Original(8192x4608),8192,4608,37748736,24.296,24.056,24.915,0.227,5.95,202.2,346.4,144.1,9,1,4.74,Copy + MarkSweepCompact
ForkJoin(threshold=200),11,Original(8192x4608),8192,4608,37748736,26.726,25.125,29.355,1.569,5.41,202.3,346.3,144.0,9,2,5.32,Copy + MarkSweepCompact
ForkJoin(threshold=50),11,Original(8192x4608),8192,4608,37748736,25.105,24.664,25.668,0.269,5.76,202.3,346.3,144.1,9,1,4.80,Copy + MarkSweepCompact
ManualThreads(t=11),11,Original(8192x4608),8192,4608,37748736,29.317,26.553,34.046,2.011,4.93,202.3,346.3,144.0,9,1,4.74,Copy + MarkSweepCompact
ThreadPool(t=11),11,Original(8192x4608),8192,4608,37748736,28.883,26.034,36.468,3.155,5.00,202.8,347.8,145.0,9,1,4.74,Copy + MarkSweepCompact
CompletableFuture(t=16),16,Original(8192x4608),8192,4608,37748736,27.703,26.571,29.840,0.989,5.22,202.2,347.8,145.6,9,1,4.74,Copy + MarkSweepCompact
ManualThreads(t=16),16,Original(8192x4608),8192,4608,37748736,36.446,26.866,50.831,6.365,3.97,202.3,346.3,144.0,9,2,4.74,Copy + MarkSweepCompact
ThreadPool(t=16),16,Original(8192x4608),8192,4608,37748736,27.072,25.442,30.227,1.571,5.34,202.6,347.8,145.2,9,1,4.74,Copy + MarkSweepCompact
